3,1,2,4,0,5
2,1,4,3,0,5
0,1,2,5,3,4
4,1,2,0,3,5
0,4,2,1,3,5
0,4,2,3,5,1
4,0,2,3,1,5
2,1,5,3,4,0
0,5,1,3,4,2
3,1,2,5,4,0
4,1,0,3,2,5
0,2,4,3,1,5
0,1,5,2,4,3
0,3,2,4,1,5
5,1,2,3,0,4
4,1,2,3,5,0
0,3,1,2,4,5
0,1,3,5,4,2
2,0,1,3,4,5
2,1,3,0,4,5
0,1,5,3,2,4
0,3,2,5,4,1
3,1,0,2,4,5
0,1,3,4,2,5
0,2,3,1,4,5
1,5,2,3,4,0
o = Abacus.Combination(6,3).completeWith(Abacus.Permutation(6-3,{type:"derangement"}))
o.dimension()
6
o.total()
40
o.next()
0,1,2,4,5,3
o.hasNext()
true
o.next()
0,1,4,3,5,2
default order is "lex", lexicographic-order
o.rewind()
[ '0,1,2,4,5,3', 'exactly 3 fixed points' ]
[ '0,1,4,3,5,2', 'exactly 3 fixed points' ]
[ '0,1,3,5,4,2', 'exactly 3 fixed points' ]
[ '0,1,3,4,2,5', 'exactly 3 fixed points' ]
[ '0,4,2,3,5,1', 'exactly 3 fixed points' ]
[ '0,3,2,5,4,1', 'exactly 3 fixed points' ]
[ '0,3,2,4,1,5', 'exactly 3 fixed points' ]
[ '0,2,5,3,4,1', 'exactly 3 fixed points' ]
[ '0,2,4,3,1,5', 'exactly 3 fixed points' ]
[ '0,2,3,1,4,5', 'exactly 3 fixed points' ]
[ '4,1,2,3,5,0', 'exactly 3 fixed points' ]
[ '3,1,2,5,4,0', 'exactly 3 fixed points' ]
[ '3,1,2,4,0,5', 'exactly 3 fixed points' ]
[ '2,1,5,3,4,0', 'exactly 3 fixed points' ]
[ '2,1,4,3,0,5', 'exactly 3 fixed points' ]
[ '2,1,3,0,4,5', 'exactly 3 fixed points' ]
[ '1,5,2,3,4,0', 'exactly 3 fixed points' ]
[ '1,4,2,3,0,5', 'exactly 3 fixed points' ]
[ '1,3,2,0,4,5', 'exactly 3 fixed points' ]
[ '1,2,0,3,4,5', 'exactly 3 fixed points' ]
[ '0,1,2,5,3,4', 'exactly 3 fixed points' ]
[ '0,1,5,3,2,4', 'exactly 3 fixed points' ]
[ '0,1,5,2,4,3', 'exactly 3 fixed points' ]
[ '0,1,4,2,3,5', 'exactly 3 fixed points' ]
[ '0,5,2,3,1,4', 'exactly 3 fixed points' ]
[ '0,5,2,1,4,3', 'exactly 3 fixed points' ]
[ '0,4,2,1,3,5', 'exactly 3 fixed points' ]
[ '0,5,1,3,4,2', 'exactly 3 fixed points' ]
[ '0,4,1,3,2,5', 'exactly 3 fixed points' ]
[ '0,3,1,2,4,5', 'exactly 3 fixed points' ]
[ '5,1,2,3,0,4', 'exactly 3 fixed points' ]
[ '5,1,2,0,4,3', 'exactly 3 fixed points' ]
[ '4,1,2,0,3,5', 'exactly 3 fixed points' ]
[ '5,1,0,3,4,2', 'exactly 3 fixed points' ]
[ '4,1,0,3,2,5', 'exactly 3 fixed points' ]
[ '3,1,0,2,4,5', 'exactly 3 fixed points' ]
[ '5,0,2,3,4,1', 'exactly 3 fixed points' ]
[ '4,0,2,3,1,5', 'exactly 3 fixed points' ]
[ '3,0,2,1,4,5', 'exactly 3 fixed points' ]
[ '2,0,1,3,4,5', 'exactly 3 fixed points' ]
o.rewind(-1)
2,0,1,3,4,5
3,0,2,1,4,5
4,0,2,3,1,5
5,0,2,3,4,1
3,1,0,2,4,5
4,1,0,3,2,5
5,1,0,3,4,2
4,1,2,0,3,5
5,1,2,0,4,3
5,1,2,3,0,4
0,3,1,2,4,5
0,4,1,3,2,5
0,5,1,3,4,2
0,4,2,1,3,5
0,5,2,1,4,3
0,5,2,3,1,4
0,1,4,2,3,5
0,1,5,2,4,3
0,1,5,3,2,4
0,1,2,5,3,4
1,2,0,3,4,5
1,3,2,0,4,5
1,4,2,3,0,5
1,5,2,3,4,0
2,1,3,0,4,5
2,1,4,3,0,5
2,1,5,3,4,0
3,1,2,4,0,5
3,1,2,5,4,0
4,1,2,3,5,0
0,2,3,1,4,5
0,2,4,3,1,5
0,2,5,3,4,1
0,3,2,4,1,5
0,3,2,5,4,1
0,4,2,3,5,1
0,1,3,4,2,5
0,1,3,5,4,2
0,1,4,3,5,2
0,1,2,4,5,3
o.order("random")
[ '4,1,2,0,3,5', 'exactly 3 fixed points' ]
[ '2,0,1,3,4,5', 'exactly 3 fixed points' ]
[ '0,5,1,3,4,2', 'exactly 3 fixed points' ]
[ '4,0,2,3,1,5', 'exactly 3 fixed points' ]
[ '0,1,4,2,3,5', 'exactly 3 fixed points' ]
[ '0,3,1,2,4,5', 'exactly 3 fixed points' ]
[ '5,1,2,3,0,4', 'exactly 3 fixed points' ]
[ '3,1,0,2,4,5', 'exactly 3 fixed points' ]
[ '0,4,1,3,2,5', 'exactly 3 fixed points' ]
[ '5,0,2,3,4,1', 'exactly 3 fixed points' ]
[ '0,4,2,1,3,5', 'exactly 3 fixed points' ]
[ '5,1,2,0,4,3', 'exactly 3 fixed points' ]
[ '0,1,5,3,2,4', 'exactly 3 fixed points' ]
[ '5,1,0,3,4,2', 'exactly 3 fixed points' ]
[ '4,1,0,3,2,5', 'exactly 3 fixed points' ]
[ '0,5,2,1,4,3', 'exactly 3 fixed points' ]
[ '3,0,2,1,4,5', 'exactly 3 fixed points' ]
[ '0,5,2,3,1,4', 'exactly 3 fixed points' ]
[ '0,1,5,2,4,3', 'exactly 3 fixed points' ]
[ '0,1,2,5,3,4', 'exactly 3 fixed points' ]
[ '3,1,2,5,4,0', 'exactly 3 fixed points' ]
[ '1,2,0,3,4,5', 'exactly 3 fixed points' ]
[ '2,1,4,3,0,5', 'exactly 3 fixed points' ]
[ '1,5,2,3,4,0', 'exactly 3 fixed points' ]
[ '1,4,2,3,0,5', 'exactly 3 fixed points' ]
[ '0,1,3,4,2,5', 'exactly 3 fixed points' ]
[ '0,2,5,3,4,1', 'exactly 3 fixed points' ]
[ '3,1,2,4,0,5', 'exactly 3 fixed points' ]
[ '2,1,3,0,4,5', 'exactly 3 fixed points' ]
[ '4,1,2,3,5,0', 'exactly 3 fixed points' ]
[ '1,3,2,0,4,5', 'exactly 3 fixed points' ]
[ '0,1,2,4,5,3', 'exactly 3 fixed points' ]
[ '2,1,5,3,4,0', 'exactly 3 fixed points' ]
[ '0,3,2,5,4,1', 'exactly 3 fixed points' ]
[ '0,4,2,3,5,1', 'exactly 3 fixed points' ]
[ '0,2,3,1,4,5', 'exactly 3 fixed points' ]
[ '0,2,4,3,1,5', 'exactly 3 fixed points' ]
[ '0,1,4,3,5,2', 'exactly 3 fixed points' ]
[ '0,3,2,4,1,5', 'exactly 3 fixed points' ]
[ '0,1,3,5,4,2', 'exactly 3 fixed points' ]
o = Abacus.Combination(6,3).combineWith(Abacus.Permutation(6-3,{type:"derangement"}))
o.dimension()
6
o.total()
40
o.next()
0,1,2,4,5,3
o.hasNext()
true
o.next()
0,1,4,3,5,2
default order is "lex", lexicographic-order
o.rewind()
[ '0,1,2,4,5,3', 'exactly 3 fixed points' ]
[ '0,1,4,3,5,2', 'exactly 3 fixed points' ]
[ '0,1,3,5,4,2', 'exactly 3 fixed points' ]
[ '0,1,3,4,2,5', 'exactly 3 fixed points' ]
[ '0,4,2,3,5,1', 'exactly 3 fixed points' ]
[ '0,3,2,5,4,1', 'exactly 3 fixed points' ]
[ '0,3,2,4,1,5', 'exactly 3 fixed points' ]
[ '0,2,5,3,4,1', 'exactly 3 fixed points' ]
[ '0,2,4,3,1,5', 'exactly 3 fixed points' ]
[ '0,2,3,1,4,5', 'exactly 3 fixed points' ]
[ '4,1,2,3,5,0', 'exactly 3 fixed points' ]
[ '3,1,2,5,4,0', 'exactly 3 fixed points' ]
[ '3,1,2,4,0,5', 'exactly 3 fixed points' ]
[ '2,1,5,3,4,0', 'exactly 3 fixed points' ]
[ '2,1,4,3,0,5', 'exactly 3 fixed points' ]
[ '2,1,3,0,4,5', 'exactly 3 fixed points' ]
[ '1,5,2,3,4,0', 'exactly 3 fixed points' ]
[ '1,4,2,3,0,5', 'exactly 3 fixed points' ]
[ '1,3,2,0,4,5', 'exactly 3 fixed points' ]
[ '1,2,0,3,4,5', 'exactly 3 fixed points' ]
[ '0,1,2,5,3,4', 'exactly 3 fixed points' ]
[ '0,1,5,3,2,4', 'exactly 3 fixed points' ]
[ '0,1,5,2,4,3', 'exactly 3 fixed points' ]
[ '0,1,4,2,3,5', 'exactly 3 fixed points' ]
[ '0,5,2,3,1,4', 'exactly 3 fixed points' ]
[ '0,5,2,1,4,3', 'exactly 3 fixed points' ]
[ '0,4,2,1,3,5', 'exactly 3 fixed points' ]
[ '0,5,1,3,4,2', 'exactly 3 fixed points' ]
[ '0,4,1,3,2,5', 'exactly 3 fixed points' ]
[ '0,3,1,2,4,5', 'exactly 3 fixed points' ]
[ '5,1,2,3,0,4', 'exactly 3 fixed points' ]
[ '5,1,2,0,4,3', 'exactly 3 fixed points' ]
[ '4,1,2,0,3,5', 'exactly 3 fixed points' ]
[ '5,1,0,3,4,2', 'exactly 3 fixed points' ]
[ '4,1,0,3,2,5', 'exactly 3 fixed points' ]
[ '3,1,0,2,4,5', 'exactly 3 fixed points' ]
[ '5,0,2,3,4,1', 'exactly 3 fixed points' ]
[ '4,0,2,3,1,5', 'exactly 3 fixed points' ]
[ '3,0,2,1,4,5', 'exactly 3 fixed points' ]
[ '2,0,1,3,4,5', 'exactly 3 fixed points' ]
o.rewind(-1)
2,0,1,3,4,5
3,0,2,1,4,5
4,0,2,3,1,5
5,0,2,3,4,1
3,1,0,2,4,5
4,1,0,3,2,5
5,1,0,3,4,2
4,1,2,0,3,5
5,1,2,0,4,3
5,1,2,3,0,4
0,3,1,2,4,5
0,4,1,3,2,5
0,5,1,3,4,2
0,4,2,1,3,5
0,5,2,1,4,3
0,5,2,3,1,4
0,1,4,2,3,5
0,1,5,2,4,3
0,1,5,3,2,4
0,1,2,5,3,4
1,2,0,3,4,5
1,3,2,0,4,5
1,4,2,3,0,5
1,5,2,3,4,0
2,1,3,0,4,5
2,1,4,3,0,5
2,1,5,3,4,0
3,1,2,4,0,5
3,1,2,5,4,0
4,1,2,3,5,0
0,2,3,1,4,5
0,2,4,3,1,5
0,2,5,3,4,1
0,3,2,4,1,5
0,3,2,5,4,1
0,4,2,3,5,1
0,1,3,4,2,5
0,1,3,5,4,2
0,1,4,3,5,2
0,1,2,4,5,3
o.order("random")
[ '0,1,4,3,5,2', 'exactly 3 fixed points' ]
[ '1,4,2,3,0,5', 'exactly 3 fixed points' ]
[ '0,1,3,5,4,2', 'exactly 3 fixed points' ]
[ '0,2,5,3,4,1', 'exactly 3 fixed points' ]
[ '0,2,4,3,1,5', 'exactly 3 fixed points' ]
[ '1,3,2,0,4,5', 'exactly 3 fixed points' ]
[ '0,4,2,3,5,1', 'exactly 3 fixed points' ]
[ '2,1,3,0,4,5', 'exactly 3 fixed points' ]
[ '1,5,2,3,4,0', 'exactly 3 fixed points' ]
[ '2,1,4,3,0,5', 'exactly 3 fixed points' ]
[ '1,2,0,3,4,5', 'exactly 3 fixed points' ]
[ '2,1,5,3,4,0', 'exactly 3 fixed points' ]
[ '0,1,3,4,2,5', 'exactly 3 fixed points' ]
[ '3,1,2,5,4,0', 'exactly 3 fixed points' ]
[ '0,3,2,4,1,5', 'exactly 3 fixed points' ]
[ '0,1,2,4,5,3', 'exactly 3 fixed points' ]
[ '0,3,2,5,4,1', 'exactly 3 fixed points' ]
[ '0,2,3,1,4,5', 'exactly 3 fixed points' ]
[ '4,1,2,3,5,0', 'exactly 3 fixed points' ]
[ '3,1,2,4,0,5', 'exactly 3 fixed points' ]
[ '0,4,1,3,2,5', 'exactly 3 fixed points' ]
[ '3,0,2,1,4,5', 'exactly 3 fixed points' ]
[ '0,4,2,1,3,5', 'exactly 3 fixed points' ]
[ '4,1,2,0,3,5', 'exactly 3 fixed points' ]
[ '4,1,0,3,2,5', 'exactly 3 fixed points' ]
[ '0,1,2,5,3,4', 'exactly 3 fixed points' ]
[ '5,1,0,3,4,2', 'exactly 3 fixed points' ]
[ '5,1,2,3,0,4', 'exactly 3 fixed points' ]
[ '0,1,4,2,3,5', 'exactly 3 fixed points' ]
[ '4,0,2,3,1,5', 'exactly 3 fixed points' ]
[ '5,1,2,0,4,3', 'exactly 3 fixed points' ]
[ '0,3,1,2,4,5', 'exactly 3 fixed points' ]
[ '5,0,2,3,4,1', 'exactly 3 fixed points' ]
[ '0,5,1,3,4,2', 'exactly 3 fixed points' ]
[ '0,5,2,1,4,3', 'exactly 3 fixed points' ]
[ '3,1,0,2,4,5', 'exactly 3 fixed points' ]
[ '0,5,2,3,1,4', 'exactly 3 fixed points' ]
[ '2,0,1,3,4,5', 'exactly 3 fixed points' ]
[ '0,1,5,3,2,4', 'exactly 3 fixed points' ]
[ '0,1,5,2,4,3', 'exactly 3 fixed points' ]
o = Abacus.Permutation(8,{type:"derangement","fixed=":4})
o.rewind()
[ '0,1,2,3,5,4,7,6', 0, 0, '0,1,2,3,5,4,7,6', 'CORRECT' ]
[ '0,1,2,3,5,6,7,4', 1, 1, '0,1,2,3,5,6,7,4', 'CORRECT' ]
[ '0,1,2,3,5,7,4,6', 2, 2, '0,1,2,3,5,7,4,6', 'CORRECT' ]
[ '0,1,2,3,6,4,7,5', 3, 3, '0,1,2,3,6,4,7,5', 'CORRECT' ]
[ '0,1,2,3,6,7,4,5', 4, 4, '0,1,2,3,6,7,4,5', 'CORRECT' ]
[ '0,1,2,3,6,7,5,4', 5, 5, '0,1,2,3,6,7,5,4', 'CORRECT' ]
[ '0,1,2,3,7,4,5,6', 6, 6, '0,1,2,3,7,4,5,6', 'CORRECT' ]
[ '0,1,2,3,7,6,4,5', 7, 7, '0,1,2,3,7,6,4,5', 'CORRECT' ]
[ '0,1,2,3,7,6,5,4', 8, 8, '0,1,2,3,7,6,5,4', 'CORRECT' ]
[ '0,1,2,5,4,3,7,6', 9, 9, '0,1,2,5,4,3,7,6', 'CORRECT' ]
[ '0,1,2,5,4,6,7,3', 10, 10, '0,1,2,5,4,6,7,3', 'CORRECT' ]
[ '0,1,2,5,4,7,3,6', 11, 11, '0,1,2,5,4,7,3,6', 'CORRECT' ]
[ '0,1,2,6,4,3,7,5', 12, 12, '0,1,2,6,4,3,7,5', 'CORRECT' ]
[ '0,1,2,6,4,7,3,5', 13, 13, '0,1,2,6,4,7,3,5', 'CORRECT' ]
[ '0,1,2,6,4,7,5,3', 14, 14, '0,1,2,6,4,7,5,3', 'CORRECT' ]
[ '0,1,2,7,4,3,5,6', 15, 15, '0,1,2,7,4,3,5,6', 'CORRECT' ]
[ '0,1,2,7,4,6,3,5', 16, 16, '0,1,2,7,4,6,3,5', 'CORRECT' ]
[ '0,1,2,7,4,6,5,3', 17, 17, '0,1,2,7,4,6,5,3', 'CORRECT' ]
[ '0,1,2,4,3,5,7,6', 18, 18, '0,1,2,4,3,5,7,6', 'CORRECT' ]
[ '0,1,2,4,6,5,7,3', 19, 19, '0,1,2,4,6,5,7,3', 'CORRECT' ]
[ '0,1,2,4,7,5,3,6', 20, 20, '0,1,2,4,7,5,3,6', 'CORRECT' ]
[ '0,1,2,6,3,5,7,4', 21, 21, '0,1,2,6,3,5,7,4', 'CORRECT' ]
[ '0,1,2,6,7,5,3,4', 22, 22, '0,1,2,6,7,5,3,4', 'CORRECT' ]
[ '0,1,2,6,7,5,4,3', 23, 23, '0,1,2,6,7,5,4,3', 'CORRECT' ]
[ '0,1,2,7,3,5,4,6', 24, 24, '0,1,2,7,3,5,4,6', 'CORRECT' ]
[ '0,1,2,7,6,5,3,4', 25, 25, '0,1,2,7,6,5,3,4', 'CORRECT' ]
[ '0,1,2,7,6,5,4,3', 26, 26, '0,1,2,7,6,5,4,3', 'CORRECT' ]
[ '0,1,2,4,3,7,6,5', 27, 27, '0,1,2,4,3,7,6,5', 'CORRECT' ]
[ '0,1,2,4,5,7,6,3', 28, 28, '0,1,2,4,5,7,6,3', 'CORRECT' ]
[ '0,1,2,4,7,3,6,5', 29, 29, '0,1,2,4,7,3,6,5', 'CORRECT' ]
[ '0,1,2,5,3,7,6,4', 30, 30, '0,1,2,5,3,7,6,4', 'CORRECT' ]
[ '0,1,2,5,7,3,6,4', 31, 31, '0,1,2,5,7,3,6,4', 'CORRECT' ]
[ '0,1,2,5,7,4,6,3', 32, 32, '0,1,2,5,7,4,6,3', 'CORRECT' ]
[ '0,1,2,7,3,4,6,5', 33, 33, '0,1,2,7,3,4,6,5', 'CORRECT' ]
[ '0,1,2,7,5,3,6,4', 34, 34, '0,1,2,7,5,3,6,4', 'CORRECT' ]
[ '0,1,2,7,5,4,6,3', 35, 35, '0,1,2,7,5,4,6,3', 'CORRECT' ]
[ '0,1,2,4,3,6,5,7', 36, 36, '0,1,2,4,3,6,5,7', 'CORRECT' ]
[ '0,1,2,4,5,6,3,7', 37, 37, '0,1,2,4,5,6,3,7', 'CORRECT' ]
[ '0,1,2,4,6,3,5,7', 38, 38, '0,1,2,4,6,3,5,7', 'CORRECT' ]
[ '0,1,2,5,3,6,4,7', 39, 39, '0,1,2,5,3,6,4,7', 'CORRECT' ]
[ '0,1,2,5,6,3,4,7', 40, 40, '0,1,2,5,6,3,4,7', 'CORRECT' ]
[ '0,1,2,5,6,4,3,7', 41, 41, '0,1,2,5,6,4,3,7', 'CORRECT' ]
[ '0,1,2,6,3,4,5,7', 42, 42, '0,1,2,6,3,4,5,7', 'CORRECT' ]
[ '0,1,2,6,5,3,4,7', 43, 43, '0,1,2,6,5,3,4,7', 'CORRECT' ]
[ '0,1,2,6,5,4,3,7', 44, 44, '0,1,2,6,5,4,3,7', 'CORRECT' ]
[ '0,1,5,3,4,2,7,6', 45, 45, '0,1,5,3,4,2,7,6', 'CORRECT' ]
[ '0,1,5,3,4,6,7,2', 46, 46, '0,1,5,3,4,6,7,2', 'CORRECT' ]
[ '0,1,5,3,4,7,2,6', 47, 47, '0,1,5,3,4,7,2,6', 'CORRECT' ]
[ '0,1,6,3,4,2,7,5', 48, 48, '0,1,6,3,4,2,7,5', 'CORRECT' ]
[ '0,1,6,3,4,7,2,5', 49, 49, '0,1,6,3,4,7,2,5', 'CORRECT' ]
[ '0,1,6,3,4,7,5,2', 50, 50, '0,1,6,3,4,7,5,2', 'CORRECT' ]
[ '0,1,7,3,4,2,5,6', 51, 51, '0,1,7,3,4,2,5,6', 'CORRECT' ]
[ '0,1,7,3,4,6,2,5', 52, 52, '0,1,7,3,4,6,2,5', 'CORRECT' ]
[ '0,1,7,3,4,6,5,2', 53, 53, '0,1,7,3,4,6,5,2', 'CORRECT' ]
[ '0,1,4,3,2,5,7,6', 54, 54, '0,1,4,3,2,5,7,6', 'CORRECT' ]
[ '0,1,4,3,6,5,7,2', 55, 55, '0,1,4,3,6,5,7,2', 'CORRECT' ]
[ '0,1,4,3,7,5,2,6', 56, 56, '0,1,4,3,7,5,2,6', 'CORRECT' ]
[ '0,1,6,3,2,5,7,4', 57, 57, '0,1,6,3,2,5,7,4', 'CORRECT' ]
[ '0,1,6,3,7,5,2,4', 58, 58, '0,1,6,3,7,5,2,4', 'CORRECT' ]
[ '0,1,6,3,7,5,4,2', 59, 59, '0,1,6,3,7,5,4,2', 'CORRECT' ]
