[ '1,0,2,2,3,1', 36, 36, '1,0,2,2,3,1' ]
[ '1,0,2,3,1,2', 37, 37, '1,0,2,3,1,2' ]
[ '1,0,2,3,2,1', 38, 38, '1,0,2,3,2,1' ]
[ '1,0,3,1,2,2', 39, 39, '1,0,3,1,2,2' ]
[ '1,0,3,2,1,2', 40, 40, '1,0,3,2,1,2' ]
[ '1,0,3,2,2,1', 41, 41, '1,0,3,2,2,1' ]
[ '1,1,0,2,2,3', 42, 42, '1,1,0,2,2,3' ]
[ '1,1,0,2,3,2', 43, 43, '1,1,0,2,3,2' ]
[ '1,1,0,3,2,2', 44, 44, '1,1,0,3,2,2' ]
[ '1,1,2,0,2,3', 45, 45, '1,1,2,0,2,3' ]
[ '1,1,2,0,3,2', 46, 46, '1,1,2,0,3,2' ]
[ '1,1,2,2,0,3', 47, 47, '1,1,2,2,0,3' ]
[ '1,1,2,2,3,0', 48, 48, '1,1,2,2,3,0' ]
[ '1,1,2,3,0,2', 49, 49, '1,1,2,3,0,2' ]
[ '1,1,2,3,2,0', 50, 50, '1,1,2,3,2,0' ]
[ '1,1,3,0,2,2', 51, 51, '1,1,3,0,2,2' ]
[ '1,1,3,2,0,2', 52, 52, '1,1,3,2,0,2' ]
[ '1,1,3,2,2,0', 53, 53, '1,1,3,2,2,0' ]
[ '1,2,0,1,2,3', 54, 54, '1,2,0,1,2,3' ]
[ '1,2,0,1,3,2', 55, 55, '1,2,0,1,3,2' ]
[ '1,2,0,2,1,3', 56, 56, '1,2,0,2,1,3' ]
[ '1,2,0,2,3,1', 57, 57, '1,2,0,2,3,1' ]
[ '1,2,0,3,1,2', 58, 58, '1,2,0,3,1,2' ]
[ '1,2,0,3,2,1', 59, 59, '1,2,0,3,2,1' ]
[ '1,2,1,0,2,3', 60, 60, '1,2,1,0,2,3' ]
[ '1,2,1,0,3,2', 61, 61, '1,2,1,0,3,2' ]
[ '1,2,1,2,0,3', 62, 62, '1,2,1,2,0,3' ]
[ '1,2,1,2,3,0', 63, 63, '1,2,1,2,3,0' ]
[ '1,2,1,3,0,2', 64, 64, '1,2,1,3,0,2' ]
[ '1,2,1,3,2,0', 65, 65, '1,2,1,3,2,0' ]
[ '1,2,2,0,1,3', 66, 66, '1,2,2,0,1,3' ]
[ '1,2,2,0,3,1', 67, 67, '1,2,2,0,3,1' ]
[ '1,2,2,1,0,3', 68, 68, '1,2,2,1,0,3' ]
[ '1,2,2,1,3,0', 69, 69, '1,2,2,1,3,0' ]
[ '1,2,2,3,0,1', 70, 70, '1,2,2,3,0,1' ]
[ '1,2,2,3,1,0', 71, 71, '1,2,2,3,1,0' ]
[ '1,2,3,0,1,2', 72, 72, '1,2,3,0,1,2' ]
[ '1,2,3,0,2,1', 73, 73, '1,2,3,0,2,1' ]
[ '1,2,3,1,0,2', 74, 74, '1,2,3,1,0,2' ]
[ '1,2,3,1,2,0', 75, 75, '1,2,3,1,2,0' ]
[ '1,2,3,2,0,1', 76, 76, '1,2,3,2,0,1' ]
[ '1,2,3,2,1,0', 77, 77, '1,2,3,2,1,0' ]
[ '1,3,0,1,2,2', 78, 78, '1,3,0,1,2,2' ]
[ '1,3,0,2,1,2', 79, 79, '1,3,0,2,1,2' ]
[ '1,3,0,2,2,1', 80, 80, '1,3,0,2,2,1' ]
[ '1,3,1,0,2,2', 81, 81, '1,3,1,0,2,2' ]
[ '1,3,1,2,0,2', 82, 82, '1,3,1,2,0,2' ]
[ '1,3,1,2,2,0', 83, 83, '1,3,1,2,2,0' ]
[ '1,3,2,0,1,2', 84, 84, '1,3,2,0,1,2' ]
[ '1,3,2,0,2,1', 85, 85, '1,3,2,0,2,1' ]
[ '1,3,2,1,0,2', 86, 86, '1,3,2,1,0,2' ]
[ '1,3,2,1,2,0', 87, 87, '1,3,2,1,2,0' ]
[ '1,3,2,2,0,1', 88, 88, '1,3,2,2,0,1' ]
[ '1,3,2,2,1,0', 89, 89, '1,3,2,2,1,0' ]
[ '2,0,1,1,2,3', 90, 90, '2,0,1,1,2,3' ]
[ '2,0,1,1,3,2', 91, 91, '2,0,1,1,3,2' ]
[ '2,0,1,2,1,3', 92, 92, '2,0,1,2,1,3' ]
[ '2,0,1,2,3,1', 93, 93, '2,0,1,2,3,1' ]
[ '2,0,1,3,1,2', 94, 94, '2,0,1,3,1,2' ]
[ '2,0,1,3,2,1', 95, 95, '2,0,1,3,2,1' ]
[ '2,0,2,1,1,3', 96, 96, '2,0,2,1,1,3' ]
[ '2,0,2,1,3,1', 97, 97, '2,0,2,1,3,1' ]
[ '2,0,2,3,1,1', 98, 98, '2,0,2,3,1,1' ]
[ '2,0,3,1,1,2', 99, 99, '2,0,3,1,1,2' ]
[ '2,0,3,1,2,1', 100, 100, '2,0,3,1,2,1' ]
[ '2,0,3,2,1,1', 101, 101, '2,0,3,2,1,1' ]
[ '2,1,0,1,2,3', 102, 102, '2,1,0,1,2,3' ]
[ '2,1,0,1,3,2', 103, 103, '2,1,0,1,3,2' ]
[ '2,1,0,2,1,3', 104, 104, '2,1,0,2,1,3' ]
[ '2,1,0,2,3,1', 105, 105, '2,1,0,2,3,1' ]
[ '2,1,0,3,1,2', 106, 106, '2,1,0,3,1,2' ]
[ '2,1,0,3,2,1', 107, 107, '2,1,0,3,2,1' ]
[ '2,1,1,0,2,3', 108, 108, '2,1,1,0,2,3' ]
[ '2,1,1,0,3,2', 109, 109, '2,1,1,0,3,2' ]
[ '2,1,1,2,0,3', 110, 110, '2,1,1,2,0,3' ]
[ '2,1,1,2,3,0', 111, 111, '2,1,1,2,3,0' ]
[ '2,1,1,3,0,2', 112, 112, '2,1,1,3,0,2' ]
[ '2,1,1,3,2,0', 113, 113, '2,1,1,3,2,0' ]
[ '2,1,2,0,1,3', 114, 114, '2,1,2,0,1,3' ]
[ '2,1,2,0,3,1', 115, 115, '2,1,2,0,3,1' ]
[ '2,1,2,1,0,3', 116, 116, '2,1,2,1,0,3' ]
[ '2,1,2,1,3,0', 117, 117, '2,1,2,1,3,0' ]
[ '2,1,2,3,0,1', 118, 118, '2,1,2,3,0,1' ]
[ '2,1,2,3,1,0', 119, 119, '2,1,2,3,1,0' ]
[ '2,1,3,0,1,2', 120, 120, '2,1,3,0,1,2' ]
[ '2,1,3,0,2,1', 121, 121, '2,1,3,0,2,1' ]
[ '2,1,3,1,0,2', 122, 122, '2,1,3,1,0,2' ]
[ '2,1,3,1,2,0', 123, 123, '2,1,3,1,2,0' ]
[ '2,1,3,2,0,1', 124, 124, '2,1,3,2,0,1' ]
[ '2,1,3,2,1,0', 125, 125, '2,1,3,2,1,0' ]
[ '2,2,0,1,1,3', 126, 126, '2,2,0,1,1,3' ]
[ '2,2,0,1,3,1', 127, 127, '2,2,0,1,3,1' ]
[ '2,2,0,3,1,1', 128, 128, '2,2,0,3,1,1' ]
[ '2,2,1,0,1,3', 129, 129, '2,2,1,0,1,3' ]
[ '2,2,1,0,3,1', 130, 130, '2,2,1,0,3,1' ]
[ '2,2,1,1,0,3', 131, 131, '2,2,1,1,0,3' ]
[ '2,2,1,1,3,0', 132, 132, '2,2,1,1,3,0' ]
[ '2,2,1,3,0,1', 133, 133, '2,2,1,3,0,1' ]
[ '2,2,1,3,1,0', 134, 134, '2,2,1,3,1,0' ]
[ '2,2,3,0,1,1', 135, 135, '2,2,3,0,1,1' ]
[ '2,2,3,1,0,1', 136, 136, '2,2,3,1,0,1' ]
[ '2,2,3,1,1,0', 137, 137, '2,2,3,1,1,0' ]
[ '2,3,0,1,1,2', 138, 138, '2,3,0,1,1,2' ]
[ '2,3,0,1,2,1', 139, 139, '2,3,0,1,2,1' ]
[ '2,3,0,2,1,1', 140, 140, '2,3,0,2,1,1' ]
[ '2,3,1,0,1,2', 141, 141, '2,3,1,0,1,2' ]
[ '2,3,1,0,2,1', 142, 142, '2,3,1,0,2,1' ]
[ '2,3,1,1,0,2', 143, 143, '2,3,1,1,0,2' ]
[ '2,3,1,1,2,0', 144, 144, '2,3,1,1,2,0' ]
[ '2,3,1,2,0,1', 145, 145, '2,3,1,2,0,1' ]
[ '2,3,1,2,1,0', 146, 146, '2,3,1,2,1,0' ]
[ '2,3,2,0,1,1', 147, 147, '2,3,2,0,1,1' ]
[ '2,3,2,1,0,1', 148, 148, '2,3,2,1,0,1' ]
[ '2,3,2,1,1,0', 149, 149, '2,3,2,1,1,0' ]
[ '3,0,1,1,2,2', 150, 150, '3,0,1,1,2,2' ]
[ '3,0,1,2,1,2', 151, 151, '3,0,1,2,1,2' ]
[ '3,0,1,2,2,1', 152, 152, '3,0,1,2,2,1' ]
[ '3,0,2,1,1,2', 153, 153, '3,0,2,1,1,2' ]
[ '3,0,2,1,2,1', 154, 154, '3,0,2,1,2,1' ]
[ '3,0,2,2,1,1', 155, 155, '3,0,2,2,1,1' ]
[ '3,1,0,1,2,2', 156, 156, '3,1,0,1,2,2' ]
[ '3,1,0,2,1,2', 157, 157, '3,1,0,2,1,2' ]
[ '3,1,0,2,2,1', 158, 158, '3,1,0,2,2,1' ]
[ '3,1,1,0,2,2', 159, 159, '3,1,1,0,2,2' ]
[ '3,1,1,2,0,2', 160, 160, '3,1,1,2,0,2' ]
[ '3,1,1,2,2,0', 161, 161, '3,1,1,2,2,0' ]
[ '3,1,2,0,1,2', 162, 162, '3,1,2,0,1,2' ]
[ '3,1,2,0,2,1', 163, 163, '3,1,2,0,2,1' ]
[ '3,1,2,1,0,2', 164, 164, '3,1,2,1,0,2' ]
[ '3,1,2,1,2,0', 165, 165, '3,1,2,1,2,0' ]
[ '3,1,2,2,0,1', 166, 166, '3,1,2,2,0,1' ]
[ '3,1,2,2,1,0', 167, 167, '3,1,2,2,1,0' ]
[ '3,2,0,1,1,2', 168, 168, '3,2,0,1,1,2' ]
[ '3,2,0,1,2,1', 169, 169, '3,2,0,1,2,1' ]
[ '3,2,0,2,1,1', 170, 170, '3,2,0,2,1,1' ]
[ '3,2,1,0,1,2', 171, 171, '3,2,1,0,1,2' ]
[ '3,2,1,0,2,1', 172, 172, '3,2,1,0,2,1' ]
[ '3,2,1,1,0,2', 173, 173, '3,2,1,1,0,2' ]
[ '3,2,1,1,2,0', 174, 174, '3,2,1,1,2,0' ]
[ '3,2,1,2,0,1', 175, 175, '3,2,1,2,0,1' ]
[ '3,2,1,2,1,0', 176, 176, '3,2,1,2,1,0' ]
[ '3,2,2,0,1,1', 177, 177, '3,2,2,0,1,1' ]
[ '3,2,2,1,0,1', 178, 178, '3,2,2,1,0,1' ]
[ '3,2,2,1,1,0', 179, 179, '3,2,2,1,1,0' ]
backwards
o.rewind(-1)
3,2,2,1,1,0
3,2,2,1,0,1
3,2,2,0,1,1
3,2,1,2,1,0
3,2,1,2,0,1
3,2,1,1,2,0
3,2,1,1,0,2
3,2,1,0,2,1
3,2,1,0,1,2
3,2,0,2,1,1
3,2,0,1,2,1
3,2,0,1,1,2
3,1,2,2,1,0
3,1,2,2,0,1
3,1,2,1,2,0
3,1,2,1,0,2
3,1,2,0,2,1
3,1,2,0,1,2
3,1,1,2,2,0
3,1,1,2,0,2
3,1,1,0,2,2
3,1,0,2,2,1
3,1,0,2,1,2
3,1,0,1,2,2
3,0,2,2,1,1
3,0,2,1,2,1
3,0,2,1,1,2
3,0,1,2,2,1
3,0,1,2,1,2
3,0,1,1,2,2
2,3,2,1,1,0
2,3,2,1,0,1
2,3,2,0,1,1
2,3,1,2,1,0
2,3,1,2,0,1
2,3,1,1,2,0
2,3,1,1,0,2
2,3,1,0,2,1
2,3,1,0,1,2
2,3,0,2,1,1
2,3,0,1,2,1
2,3,0,1,1,2
2,2,3,1,1,0
2,2,3,1,0,1
2,2,3,0,1,1
2,2,1,3,1,0
2,2,1,3,0,1
2,2,1,1,3,0
2,2,1,1,0,3
2,2,1,0,3,1
2,2,1,0,1,3
2,2,0,3,1,1
2,2,0,1,3,1
2,2,0,1,1,3
2,1,3,2,1,0
2,1,3,2,0,1
2,1,3,1,2,0
2,1,3,1,0,2
2,1,3,0,2,1
2,1,3,0,1,2
2,1,2,3,1,0
2,1,2,3,0,1
2,1,2,1,3,0
2,1,2,1,0,3
2,1,2,0,3,1
2,1,2,0,1,3
2,1,1,3,2,0
2,1,1,3,0,2
2,1,1,2,3,0
2,1,1,2,0,3
2,1,1,0,3,2
2,1,1,0,2,3
2,1,0,3,2,1
2,1,0,3,1,2
2,1,0,2,3,1
2,1,0,2,1,3
2,1,0,1,3,2
2,1,0,1,2,3
2,0,3,2,1,1
2,0,3,1,2,1
2,0,3,1,1,2
2,0,2,3,1,1
2,0,2,1,3,1
2,0,2,1,1,3
2,0,1,3,2,1
2,0,1,3,1,2
2,0,1,2,3,1
2,0,1,2,1,3
2,0,1,1,3,2
2,0,1,1,2,3
1,3,2,2,1,0
1,3,2,2,0,1
1,3,2,1,2,0
1,3,2,1,0,2
1,3,2,0,2,1
1,3,2,0,1,2
1,3,1,2,2,0
1,3,1,2,0,2
1,3,1,0,2,2
1,3,0,2,2,1
1,3,0,2,1,2
1,3,0,1,2,2
1,2,3,2,1,0
1,2,3,2,0,1
1,2,3,1,2,0
1,2,3,1,0,2
1,2,3,0,2,1
1,2,3,0,1,2
1,2,2,3,1,0
1,2,2,3,0,1
1,2,2,1,3,0
1,2,2,1,0,3
1,2,2,0,3,1
1,2,2,0,1,3
1,2,1,3,2,0
1,2,1,3,0,2
1,2,1,2,3,0
1,2,1,2,0,3
1,2,1,0,3,2
1,2,1,0,2,3
1,2,0,3,2,1
1,2,0,3,1,2
1,2,0,2,3,1
1,2,0,2,1,3
1,2,0,1,3,2
1,2,0,1,2,3
1,1,3,2,2,0
1,1,3,2,0,2
1,1,3,0,2,2
1,1,2,3,2,0
1,1,2,3,0,2
1,1,2,2,3,0
1,1,2,2,0,3
1,1,2,0,3,2
1,1,2,0,2,3
1,1,0,3,2,2
1,1,0,2,3,2
1,1,0,2,2,3
1,0,3,2,2,1
1,0,3,2,1,2
1,0,3,1,2,2
1,0,2,3,2,1
1,0,2,3,1,2
1,0,2,2,3,1
1,0,2,2,1,3
1,0,2,1,3,2
1,0,2,1,2,3
1,0,1,3,2,2
1,0,1,2,3,2
1,0,1,2,2,3
0,3,2,2,1,1
0,3,2,1,2,1
0,3,2,1,1,2
0,3,1,2,2,1
0,3,1,2,1,2
0,3,1,1,2,2
0,2,3,2,1,1
0,2,3,1,2,1
0,2,3,1,1,2
0,2,2,3,1,1
0,2,2,1,3,1
0,2,2,1,1,3
0,2,1,3,2,1
0,2,1,3,1,2
0,2,1,2,3,1
0,2,1,2,1,3
0,2,1,1,3,2
0,2,1,1,2,3
0,1,3,2,2,1
0,1,3,2,1,2
0,1,3,1,2,2
0,1,2,3,2,1
0,1,2,3,1,2
0,1,2,2,3,1
0,1,2,2,1,3
0,1,2,1,3,2
0,1,2,1,2,3
0,1,1,3,2,2
0,1,1,2,3,2
0,1,1,2,2,3
o.order("lex,reflected")
3,2,2,1,1,0
2,3,2,1,1,0
2,2,3,1,1,0
3,2,1,2,1,0
2,3,1,2,1,0
3,1,2,2,1,0
1,3,2,2,1,0
2,1,3,2,1,0
1,2,3,2,1,0
2,2,1,3,1,0
2,1,2,3,1,0
1,2,2,3,1,0
3,2,1,1,2,0
2,3,1,1,2,0
3,1,2,1,2,0
1,3,2,1,2,0
2,1,3,1,2,0
1,2,3,1,2,0
3,1,1,2,2,0
1,3,1,2,2,0
1,1,3,2,2,0
2,1,1,3,2,0
1,2,1,3,2,0
1,1,2,3,2,0
2,2,1,1,3,0
2,1,2,1,3,0
1,2,2,1,3,0
2,1,1,2,3,0
1,2,1,2,3,0
1,1,2,2,3,0
3,2,2,1,0,1
2,3,2,1,0,1
2,2,3,1,0,1
3,2,1,2,0,1
2,3,1,2,0,1
3,1,2,2,0,1
1,3,2,2,0,1
2,1,3,2,0,1
1,2,3,2,0,1
2,2,1,3,0,1
2,1,2,3,0,1
1,2,2,3,0,1
3,2,2,0,1,1
2,3,2,0,1,1
2,2,3,0,1,1
3,2,0,2,1,1
2,3,0,2,1,1
3,0,2,2,1,1
0,3,2,2,1,1
2,0,3,2,1,1
0,2,3,2,1,1
2,2,0,3,1,1
2,0,2,3,1,1
0,2,2,3,1,1
3,2,1,0,2,1
2,3,1,0,2,1
3,1,2,0,2,1
1,3,2,0,2,1
2,1,3,0,2,1
1,2,3,0,2,1
3,2,0,1,2,1
2,3,0,1,2,1
3,0,2,1,2,1
0,3,2,1,2,1
2,0,3,1,2,1
0,2,3,1,2,1
3,1,0,2,2,1
1,3,0,2,2,1
3,0,1,2,2,1
0,3,1,2,2,1
1,0,3,2,2,1
0,1,3,2,2,1
2,1,0,3,2,1
1,2,0,3,2,1
2,0,1,3,2,1
0,2,1,3,2,1
1,0,2,3,2,1
0,1,2,3,2,1
2,2,1,0,3,1
2,1,2,0,3,1
1,2,2,0,3,1
2,2,0,1,3,1
2,0,2,1,3,1
0,2,2,1,3,1
2,1,0,2,3,1
1,2,0,2,3,1
2,0,1,2,3,1
0,2,1,2,3,1
1,0,2,2,3,1
0,1,2,2,3,1
3,2,1,1,0,2
2,3,1,1,0,2
3,1,2,1,0,2
1,3,2,1,0,2
2,1,3,1,0,2
1,2,3,1,0,2
3,1,1,2,0,2
1,3,1,2,0,2
1,1,3,2,0,2
2,1,1,3,0,2
1,2,1,3,0,2
1,1,2,3,0,2
3,2,1,0,1,2
2,3,1,0,1,2
3,1,2,0,1,2
1,3,2,0,1,2
2,1,3,0,1,2
1,2,3,0,1,2
3,2,0,1,1,2
2,3,0,1,1,2
3,0,2,1,1,2
0,3,2,1,1,2
2,0,3,1,1,2
0,2,3,1,1,2
3,1,0,2,1,2
1,3,0,2,1,2
3,0,1,2,1,2
0,3,1,2,1,2
1,0,3,2,1,2
0,1,3,2,1,2
2,1,0,3,1,2
1,2,0,3,1,2
2,0,1,3,1,2
0,2,1,3,1,2
1,0,2,3,1,2
0,1,2,3,1,2
3,1,1,0,2,2
1,3,1,0,2,2
1,1,3,0,2,2
3,1,0,1,2,2
1,3,0,1,2,2
3,0,1,1,2,2
0,3,1,1,2,2
1,0,3,1,2,2
0,1,3,1,2,2
1,1,0,3,2,2
1,0,1,3,2,2
0,1,1,3,2,2
2,1,1,0,3,2
1,2,1,0,3,2
1,1,2,0,3,2
2,1,0,1,3,2
1,2,0,1,3,2
2,0,1,1,3,2
0,2,1,1,3,2
1,0,2,1,3,2
0,1,2,1,3,2
1,1,0,2,3,2
1,0,1,2,3,2
0,1,1,2,3,2
2,2,1,1,0,3
2,1,2,1,0,3
1,2,2,1,0,3
2,1,1,2,0,3
1,2,1,2,0,3
1,1,2,2,0,3
2,2,1,0,1,3
2,1,2,0,1,3
1,2,2,0,1,3
2,2,0,1,1,3
2,0,2,1,1,3
0,2,2,1,1,3
2,1,0,2,1,3
1,2,0,2,1,3
2,0,1,2,1,3
0,2,1,2,1,3
1,0,2,2,1,3
0,1,2,2,1,3
2,1,1,0,2,3
1,2,1,0,2,3
1,1,2,0,2,3
2,1,0,1,2,3
1,2,0,1,2,3
2,0,1,1,2,3
0,2,1,1,2,3
1,0,2,1,2,3
0,1,2,1,2,3
1,1,0,2,2,3
1,0,1,2,2,3
0,1,1,2,2,3
o.order("lex,reversed")
3,2,2,1,1,0
3,2,2,1,0,1
3,2,2,0,1,1
3,2,1,2,1,0
3,2,1,2,0,1
3,2,1,1,2,0
3,2,1,1,0,2
3,2,1,0,2,1
3,2,1,0,1,2
3,2,0,2,1,1
3,2,0,1,2,1
3,2,0,1,1,2
3,1,2,2,1,0
3,1,2,2,0,1
3,1,2,1,2,0
3,1,2,1,0,2
3,1,2,0,2,1
3,1,2,0,1,2
3,1,1,2,2,0
3,1,1,2,0,2
3,1,1,0,2,2
3,1,0,2,2,1
3,1,0,2,1,2
3,1,0,1,2,2
3,0,2,2,1,1
3,0,2,1,2,1
3,0,2,1,1,2
3,0,1,2,2,1
3,0,1,2,1,2
3,0,1,1,2,2
2,3,2,1,1,0
2,3,2,1,0,1
2,3,2,0,1,1
2,3,1,2,1,0
2,3,1,2,0,1
2,3,1,1,2,0
2,3,1,1,0,2
2,3,1,0,2,1
2,3,1,0,1,2
2,3,0,2,1,1
2,3,0,1,2,1
2,3,0,1,1,2
2,2,3,1,1,0
2,2,3,1,0,1
2,2,3,0,1,1
2,2,1,3,1,0
2,2,1,3,0,1
2,2,1,1,3,0
2,2,1,1,0,3
2,2,1,0,3,1
2,2,1,0,1,3
2,2,0,3,1,1
2,2,0,1,3,1
2,2,0,1,1,3
2,1,3,2,1,0
2,1,3,2,0,1
2,1,3,1,2,0
2,1,3,1,0,2
2,1,3,0,2,1
2,1,3,0,1,2
2,1,2,3,1,0
2,1,2,3,0,1
2,1,2,1,3,0
2,1,2,1,0,3
2,1,2,0,3,1
2,1,2,0,1,3
2,1,1,3,2,0
2,1,1,3,0,2
2,1,1,2,3,0
2,1,1,2,0,3
2,1,1,0,3,2
2,1,1,0,2,3
2,1,0,3,2,1
2,1,0,3,1,2
2,1,0,2,3,1
2,1,0,2,1,3
2,1,0,1,3,2
2,1,0,1,2,3
2,0,3,2,1,1
2,0,3,1,2,1
2,0,3,1,1,2
2,0,2,3,1,1
2,0,2,1,3,1
2,0,2,1,1,3
2,0,1,3,2,1
2,0,1,3,1,2
2,0,1,2,3,1
2,0,1,2,1,3
2,0,1,1,3,2
2,0,1,1,2,3
1,3,2,2,1,0
1,3,2,2,0,1
1,3,2,1,2,0
1,3,2,1,0,2
1,3,2,0,2,1
1,3,2,0,1,2
1,3,1,2,2,0
1,3,1,2,0,2
1,3,1,0,2,2
1,3,0,2,2,1
1,3,0,2,1,2
1,3,0,1,2,2
1,2,3,2,1,0
1,2,3,2,0,1
1,2,3,1,2,0
1,2,3,1,0,2
1,2,3,0,2,1
1,2,3,0,1,2
1,2,2,3,1,0
1,2,2,3,0,1
1,2,2,1,3,0
1,2,2,1,0,3
1,2,2,0,3,1
1,2,2,0,1,3
1,2,1,3,2,0
1,2,1,3,0,2
1,2,1,2,3,0
1,2,1,2,0,3
1,2,1,0,3,2
1,2,1,0,2,3
1,2,0,3,2,1
1,2,0,3,1,2
1,2,0,2,3,1
1,2,0,2,1,3
1,2,0,1,3,2
1,2,0,1,2,3
1,1,3,2,2,0
1,1,3,2,0,2
1,1,3,0,2,2
1,1,2,3,2,0
1,1,2,3,0,2
1,1,2,2,3,0
1,1,2,2,0,3
1,1,2,0,3,2
1,1,2,0,2,3
1,1,0,3,2,2
1,1,0,2,3,2
1,1,0,2,2,3
1,0,3,2,2,1
1,0,3,2,1,2
1,0,3,1,2,2
1,0,2,3,2,1
1,0,2,3,1,2
1,0,2,2,3,1
1,0,2,2,1,3
1,0,2,1,3,2
1,0,2,1,2,3
1,0,1,3,2,2
1,0,1,2,3,2
1,0,1,2,2,3
0,3,2,2,1,1
0,3,2,1,2,1
0,3,2,1,1,2
0,3,1,2,2,1
0,3,1,2,1,2
0,3,1,1,2,2
0,2,3,2,1,1
0,2,3,1,2,1
0,2,3,1,1,2
0,2,2,3,1,1
0,2,2,1,3,1
0,2,2,1,1,3
0,2,1,3,2,1
0,2,1,3,1,2
0,2,1,2,3,1
0,2,1,2,1,3
0,2,1,1,3,2
0,2,1,1,2,3
0,1,3,2,2,1
0,1,3,2,1,2
0,1,3,1,2,2
0,1,2,3,2,1
0,1,2,3,1,2
0,1,2,2,3,1
0,1,2,2,1,3
0,1,2,1,3,2
0,1,2,1,2,3
0,1,1,3,2,2
0,1,1,2,3,2
0,1,1,2,2,3
o.order("colex")
3,2,2,1,1,0
2,3,2,1,1,0
2,2,3,1,1,0
3,2,1,2,1,0
2,3,1,2,1,0
3,1,2,2,1,0
1,3,2,2,1,0
2,1,3,2,1,0
1,2,3,2,1,0
2,2,1,3,1,0
2,1,2,3,1,0
1,2,2,3,1,0
3,2,1,1,2,0
2,3,1,1,2,0
3,1,2,1,2,0
1,3,2,1,2,0
2,1,3,1,2,0
1,2,3,1,2,0
3,1,1,2,2,0
1,3,1,2,2,0
1,1,3,2,2,0
2,1,1,3,2,0
1,2,1,3,2,0
1,1,2,3,2,0
2,2,1,1,3,0
2,1,2,1,3,0
1,2,2,1,3,0
2,1,1,2,3,0
1,2,1,2,3,0
1,1,2,2,3,0
3,2,2,1,0,1
2,3,2,1,0,1
2,2,3,1,0,1
3,2,1,2,0,1
2,3,1,2,0,1
3,1,2,2,0,1
1,3,2,2,0,1
2,1,3,2,0,1
1,2,3,2,0,1
2,2,1,3,0,1
2,1,2,3,0,1
1,2,2,3,0,1
3,2,2,0,1,1
2,3,2,0,1,1
2,2,3,0,1,1
3,2,0,2,1,1
2,3,0,2,1,1
3,0,2,2,1,1
0,3,2,2,1,1
2,0,3,2,1,1
0,2,3,2,1,1
2,2,0,3,1,1
2,0,2,3,1,1
0,2,2,3,1,1
3,2,1,0,2,1
2,3,1,0,2,1
