Abacus.Permutations (VERSION = 0.9.9)
---
o = Abacus.Permutation(6,{type:"multiset",multiplicity:[1,2,2,1]})
[ 1, 2, 0, 3, 1, 2 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 1, 2, 1, 2, 3, 0 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 1, 2, 1, 3, 2, 0 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 1, 2, 2, 1, 3, 0 ]
[ 1, 2, 2, 3, 0, 1 ]
[ 1, 2, 2, 3, 1, 0 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 1, 2, 3, 0, 2, 1 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 1, 2, 3, 1, 2, 0 ]
[ 1, 2, 3, 2, 0, 1 ]
[ 1, 2, 3, 2, 1, 0 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 1, 3, 1, 2, 2, 0 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 1, 3, 2, 0, 2, 1 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 1, 3, 2, 1, 2, 0 ]
[ 1, 3, 2, 2, 0, 1 ]
[ 1, 3, 2, 2, 1, 0 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 2, 0, 2, 3, 1, 1 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 2, 0, 3, 2, 1, 1 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 2, 1, 1, 2, 3, 0 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 2, 1, 1, 3, 2, 0 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 2, 1, 2, 1, 3, 0 ]
[ 2, 1, 2, 3, 0, 1 ]
[ 2, 1, 2, 3, 1, 0 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 2, 1, 3, 0, 2, 1 ]
[ 2, 1, 3, 1, 0, 2 ]
[ 2, 1, 3, 1, 2, 0 ]
[ 2, 1, 3, 2, 0, 1 ]
[ 2, 1, 3, 2, 1, 0 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 2, 2, 0, 3, 1, 1 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 2, 2, 1, 1, 3, 0 ]
[ 2, 2, 1, 3, 0, 1 ]
[ 2, 2, 1, 3, 1, 0 ]
[ 2, 2, 3, 0, 1, 1 ]
[ 2, 2, 3, 1, 0, 1 ]
[ 2, 2, 3, 1, 1, 0 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 2, 3, 0, 2, 1, 1 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 2, 3, 1, 0, 2, 1 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 2, 3, 1, 1, 2, 0 ]
[ 2, 3, 1, 2, 0, 1 ]
[ 2, 3, 1, 2, 1, 0 ]
[ 2, 3, 2, 0, 1, 1 ]
[ 2, 3, 2, 1, 0, 1 ]
[ 2, 3, 2, 1, 1, 0 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 3, 0, 2, 2, 1, 1 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 3, 1, 1, 2, 2, 0 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 3, 1, 2, 0, 2, 1 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 3, 1, 2, 1, 2, 0 ]
[ 3, 1, 2, 2, 0, 1 ]
[ 3, 1, 2, 2, 1, 0 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 3, 2, 0, 2, 1, 1 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 3, 2, 1, 0, 2, 1 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 3, 2, 1, 1, 2, 0 ]
[ 3, 2, 1, 2, 0, 1 ]
[ 3, 2, 1, 2, 1, 0 ]
[ 3, 2, 2, 0, 1, 1 ]
[ 3, 2, 2, 1, 0, 1 ]
[ 3, 2, 2, 1, 1, 0 ]
backwards
o.rewind(-1)
[ 3, 2, 2, 1, 1, 0 ]
[ 3, 2, 2, 1, 0, 1 ]
[ 3, 2, 2, 0, 1, 1 ]
[ 3, 2, 1, 2, 1, 0 ]
[ 3, 2, 1, 2, 0, 1 ]
[ 3, 2, 1, 1, 2, 0 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 3, 2, 1, 0, 2, 1 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 3, 2, 0, 2, 1, 1 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 3, 1, 2, 2, 1, 0 ]
[ 3, 1, 2, 2, 0, 1 ]
[ 3, 1, 2, 1, 2, 0 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 3, 1, 2, 0, 2, 1 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 3, 1, 1, 2, 2, 0 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 3, 0, 2, 2, 1, 1 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 2, 3, 2, 1, 1, 0 ]
[ 2, 3, 2, 1, 0, 1 ]
[ 2, 3, 2, 0, 1, 1 ]
[ 2, 3, 1, 2, 1, 0 ]
[ 2, 3, 1, 2, 0, 1 ]
[ 2, 3, 1, 1, 2, 0 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 2, 3, 1, 0, 2, 1 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 2, 3, 0, 2, 1, 1 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 2, 2, 3, 1, 1, 0 ]
[ 2, 2, 3, 1, 0, 1 ]
[ 2, 2, 3, 0, 1, 1 ]
[ 2, 2, 1, 3, 1, 0 ]
[ 2, 2, 1, 3, 0, 1 ]
[ 2, 2, 1, 1, 3, 0 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 2, 2, 0, 3, 1, 1 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 2, 1, 3, 2, 1, 0 ]
[ 2, 1, 3, 2, 0, 1 ]
[ 2, 1, 3, 1, 2, 0 ]
[ 2, 1, 3, 1, 0, 2 ]
[ 2, 1, 3, 0, 2, 1 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 2, 1, 2, 3, 1, 0 ]
[ 2, 1, 2, 3, 0, 1 ]
[ 2, 1, 2, 1, 3, 0 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 2, 1, 1, 3, 2, 0 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 2, 1, 1, 2, 3, 0 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 2, 0, 3, 2, 1, 1 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 2, 0, 2, 3, 1, 1 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 1, 3, 2, 2, 1, 0 ]
[ 1, 3, 2, 2, 0, 1 ]
[ 1, 3, 2, 1, 2, 0 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 1, 3, 2, 0, 2, 1 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 1, 3, 1, 2, 2, 0 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 1, 2, 3, 2, 1, 0 ]
[ 1, 2, 3, 2, 0, 1 ]
[ 1, 2, 3, 1, 2, 0 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 1, 2, 3, 0, 2, 1 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 1, 2, 2, 3, 1, 0 ]
[ 1, 2, 2, 3, 0, 1 ]
[ 1, 2, 2, 1, 3, 0 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 1, 2, 1, 3, 2, 0 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 1, 2, 1, 2, 3, 0 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 1, 2, 0, 3, 1, 2 ]
[ 1, 2, 0, 2, 3, 1 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 1, 1, 3, 2, 2, 0 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 1, 1, 2, 3, 2, 0 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 1, 1, 2, 2, 3, 0 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 0, 3, 2, 2, 1, 1 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 0, 2, 3, 2, 1, 1 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 0, 2, 2, 3, 1, 1 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 0, 1, 1, 2, 2, 3 ]
o.order("lex,reflected")
[ 3, 2, 2, 1, 1, 0 ]
[ 2, 3, 2, 1, 1, 0 ]
[ 2, 2, 3, 1, 1, 0 ]
[ 3, 2, 1, 2, 1, 0 ]
[ 2, 3, 1, 2, 1, 0 ]
[ 3, 1, 2, 2, 1, 0 ]
[ 1, 3, 2, 2, 1, 0 ]
[ 2, 1, 3, 2, 1, 0 ]
[ 1, 2, 3, 2, 1, 0 ]
[ 2, 2, 1, 3, 1, 0 ]
[ 2, 1, 2, 3, 1, 0 ]
[ 1, 2, 2, 3, 1, 0 ]
[ 3, 2, 1, 1, 2, 0 ]
[ 2, 3, 1, 1, 2, 0 ]
[ 3, 1, 2, 1, 2, 0 ]
[ 1, 3, 2, 1, 2, 0 ]
[ 2, 1, 3, 1, 2, 0 ]
[ 1, 2, 3, 1, 2, 0 ]
[ 3, 1, 1, 2, 2, 0 ]
[ 1, 3, 1, 2, 2, 0 ]
[ 1, 1, 3, 2, 2, 0 ]
[ 2, 1, 1, 3, 2, 0 ]
[ 1, 2, 1, 3, 2, 0 ]
[ 1, 1, 2, 3, 2, 0 ]
[ 2, 2, 1, 1, 3, 0 ]
[ 2, 1, 2, 1, 3, 0 ]
[ 1, 2, 2, 1, 3, 0 ]
[ 2, 1, 1, 2, 3, 0 ]
[ 1, 2, 1, 2, 3, 0 ]
[ 1, 1, 2, 2, 3, 0 ]
[ 3, 2, 2, 1, 0, 1 ]
[ 2, 3, 2, 1, 0, 1 ]
[ 2, 2, 3, 1, 0, 1 ]
[ 3, 2, 1, 2, 0, 1 ]
[ 2, 3, 1, 2, 0, 1 ]
[ 3, 1, 2, 2, 0, 1 ]
[ 1, 3, 2, 2, 0, 1 ]
[ 2, 1, 3, 2, 0, 1 ]
[ 1, 2, 3, 2, 0, 1 ]
[ 2, 2, 1, 3, 0, 1 ]
[ 2, 1, 2, 3, 0, 1 ]
[ 1, 2, 2, 3, 0, 1 ]
[ 3, 2, 2, 0, 1, 1 ]
[ 2, 3, 2, 0, 1, 1 ]
[ 2, 2, 3, 0, 1, 1 ]
[ 3, 2, 0, 2, 1, 1 ]
[ 2, 3, 0, 2, 1, 1 ]
[ 3, 0, 2, 2, 1, 1 ]
[ 0, 3, 2, 2, 1, 1 ]
[ 2, 0, 3, 2, 1, 1 ]
[ 0, 2, 3, 2, 1, 1 ]
[ 2, 2, 0, 3, 1, 1 ]
[ 2, 0, 2, 3, 1, 1 ]
[ 0, 2, 2, 3, 1, 1 ]
[ 3, 2, 1, 0, 2, 1 ]
[ 2, 3, 1, 0, 2, 1 ]
[ 3, 1, 2, 0, 2, 1 ]
[ 1, 3, 2, 0, 2, 1 ]
[ 2, 1, 3, 0, 2, 1 ]
[ 1, 2, 3, 0, 2, 1 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 2, 0, 3, 1, 2, 1 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 1, 3, 0, 2, 2, 1 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 2, 1, 0, 3, 2, 1 ]
[ 1, 2, 0, 3, 2, 1 ]
[ 2, 0, 1, 3, 2, 1 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 2, 1, 2, 0, 3, 1 ]
[ 1, 2, 2, 0, 3, 1 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 2, 0, 2, 1, 3, 1 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 2, 1, 0, 2, 3, 1 ]
[ 1, 2, 0, 2, 3, 1 ]
[ 2, 0, 1, 2, 3, 1 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 1, 3, 2, 1, 0, 2 ]
[ 2, 1, 3, 1, 0, 2 ]
[ 1, 2, 3, 1, 0, 2 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 1, 3, 1, 2, 0, 2 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 2, 1, 1, 3, 0, 2 ]
[ 1, 2, 1, 3, 0, 2 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 1, 3, 2, 0, 1, 2 ]
[ 2, 1, 3, 0, 1, 2 ]
[ 1, 2, 3, 0, 1, 2 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 2, 0, 3, 1, 1, 2 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 1, 3, 0, 2, 1, 2 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 2, 1, 0, 3, 1, 2 ]
[ 1, 2, 0, 3, 1, 2 ]
[ 2, 0, 1, 3, 1, 2 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 1, 3, 1, 0, 2, 2 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 1, 3, 0, 1, 2, 2 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 2, 1, 1, 0, 3, 2 ]
[ 1, 2, 1, 0, 3, 2 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 2, 1, 0, 1, 3, 2 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 2, 0, 1, 1, 3, 2 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 2, 1, 2, 1, 0, 3 ]
[ 1, 2, 2, 1, 0, 3 ]
[ 2, 1, 1, 2, 0, 3 ]
[ 1, 2, 1, 2, 0, 3 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 2, 1, 2, 0, 1, 3 ]
[ 1, 2, 2, 0, 1, 3 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 2, 0, 2, 1, 1, 3 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 2, 1, 0, 2, 1, 3 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 2, 0, 1, 2, 1, 3 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 2, 1, 1, 0, 2, 3 ]
[ 1, 2, 1, 0, 2, 3 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 2, 1, 0, 1, 2, 3 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 2, 0, 1, 1, 2, 3 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 0, 1, 1, 2, 2, 3 ]
o.order("lex,reversed")
[ 3, 2, 2, 1, 1, 0 ]
[ 3, 2, 2, 1, 0, 1 ]
[ 3, 2, 2, 0, 1, 1 ]
[ 3, 2, 1, 2, 1, 0 ]
[ 3, 2, 1, 2, 0, 1 ]
[ 3, 2, 1, 1, 2, 0 ]
[ 3, 2, 1, 1, 0, 2 ]
[ 3, 2, 1, 0, 2, 1 ]
[ 3, 2, 1, 0, 1, 2 ]
[ 3, 2, 0, 2, 1, 1 ]
[ 3, 2, 0, 1, 2, 1 ]
[ 3, 2, 0, 1, 1, 2 ]
[ 3, 1, 2, 2, 1, 0 ]
[ 3, 1, 2, 2, 0, 1 ]
[ 3, 1, 2, 1, 2, 0 ]
[ 3, 1, 2, 1, 0, 2 ]
[ 3, 1, 2, 0, 2, 1 ]
[ 3, 1, 2, 0, 1, 2 ]
[ 3, 1, 1, 2, 2, 0 ]
[ 3, 1, 1, 2, 0, 2 ]
[ 3, 1, 1, 0, 2, 2 ]
[ 3, 1, 0, 2, 2, 1 ]
[ 3, 1, 0, 2, 1, 2 ]
[ 3, 1, 0, 1, 2, 2 ]
[ 3, 0, 2, 2, 1, 1 ]
[ 3, 0, 2, 1, 2, 1 ]
[ 3, 0, 2, 1, 1, 2 ]
[ 3, 0, 1, 2, 2, 1 ]
[ 3, 0, 1, 2, 1, 2 ]
[ 3, 0, 1, 1, 2, 2 ]
[ 2, 3, 2, 1, 1, 0 ]
[ 2, 3, 2, 1, 0, 1 ]
[ 2, 3, 2, 0, 1, 1 ]
[ 2, 3, 1, 2, 1, 0 ]
[ 2, 3, 1, 2, 0, 1 ]
[ 2, 3, 1, 1, 2, 0 ]
[ 2, 3, 1, 1, 0, 2 ]
[ 2, 3, 1, 0, 2, 1 ]
[ 2, 3, 1, 0, 1, 2 ]
[ 2, 3, 0, 2, 1, 1 ]
[ 2, 3, 0, 1, 2, 1 ]
[ 2, 3, 0, 1, 1, 2 ]
[ 2, 2, 3, 1, 1, 0 ]
[ 2, 2, 3, 1, 0, 1 ]
[ 2, 2, 3, 0, 1, 1 ]
[ 2, 2, 1, 3, 1, 0 ]
[ 2, 2, 1, 3, 0, 1 ]
[ 2, 2, 1, 1, 3, 0 ]
[ 2, 2, 1, 1, 0, 3 ]
[ 2, 2, 1, 0, 3, 1 ]
[ 2, 2, 1, 0, 1, 3 ]
[ 2, 2, 0, 3, 1, 1 ]
[ 2, 2, 0, 1, 3, 1 ]
[ 2, 2, 0, 1, 1, 3 ]
[ 2, 1, 3, 2, 1, 0 ]
[ 2, 1, 3, 2, 0, 1 ]
[ 2, 1, 3, 1, 2, 0 ]
