Abacus.Tuples (VERSION = 0.8.1)
---
o = Abacus.Tensor(3,3,{type:"tuple"})
[ 2, 1, 0 ]
[ 2, 1, 1 ]
[ 1, 1, 2 ]
[ 0, 2, 2 ]
[ 1, 0, 0 ]
o.random()
[ 1, 0, 2 ]
o.order("colex").range(-5, -1)
[ 1, 1, 2 ]
[ 2, 1, 2 ]
[ 0, 2, 2 ]
[ 1, 2, 2 ]
[ 2, 2, 2 ]
o.dispose()
